Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 20:07:44,348-Speed 599.01 samples/sec   Loss 36.1689   LearningRate 0.009722   Epoch: 0   Global Step: 37960   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:07:46,502-Speed 594.24 samples/sec   Loss 36.3065   LearningRate 0.009722   Epoch: 0   Global Step: 37970   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:07:48,643-Speed 597.80 samples/sec   Loss 35.6608   LearningRate 0.009722   Epoch: 0   Global Step: 37980   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:07:50,778-Speed 599.74 samples/sec   Loss 36.2590   LearningRate 0.009722   Epoch: 0   Global Step: 37990   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:07:52,882-Speed 608.35 samples/sec   Loss 36.1306   LearningRate 0.009722   Epoch: 0   Global Step: 38000   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:08:05,183-[lfw][38000]XNorm: 16.319818
Training: 2024-12-11 20:08:05,183-[lfw][38000]Accuracy-Flip: 0.89017+-0.01736
Training: 2024-12-11 20:08:05,183-[lfw][38000]Accuracy-Highest: 0.89017
Training: 2024-12-11 20:08:21,214-[cfp_fp][38000]XNorm: 16.692954
Training: 2024-12-11 20:08:21,214-[cfp_fp][38000]Accuracy-Flip: 0.65814+-0.01661
Training: 2024-12-11 20:08:21,214-[cfp_fp][38000]Accuracy-Highest: 0.66371
Training: 2024-12-11 20:08:33,563-[agedb_30][38000]XNorm: 16.348117
Training: 2024-12-11 20:08:33,563-[agedb_30][38000]Accuracy-Flip: 0.59567+-0.01707
Training: 2024-12-11 20:08:33,563-[agedb_30][38000]Accuracy-Highest: 0.59567
Training: 2024-12-11 20:08:35,727-Speed 29.88 samples/sec   Loss 36.4683   LearningRate 0.009721   Epoch: 0   Global Step: 38010   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:08:37,876-Speed 595.60 samples/sec   Loss 36.3458   LearningRate 0.009721   Epoch: 0   Global Step: 38020   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:08:40,030-Speed 594.44 samples/sec   Loss 35.9450   LearningRate 0.009721   Epoch: 0   Global Step: 38030   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:08:42,161-Speed 600.57 samples/sec   Loss 36.1263   LearningRate 0.009721   Epoch: 0   Global Step: 38040   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:08:44,305-Speed 597.22 samples/sec   Loss 36.4411   LearningRate 0.009721   Epoch: 0   Global Step: 38050   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:46,448-Speed 597.27 samples/sec   Loss 36.5223   LearningRate 0.009721   Epoch: 0   Global Step: 38060   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:48,584-Speed 599.49 samples/sec   Loss 36.1972   LearningRate 0.009721   Epoch: 0   Global Step: 38070   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:50,729-Speed 596.77 samples/sec   Loss 36.1818   LearningRate 0.009721   Epoch: 0   Global Step: 38080   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:52,855-Speed 602.01 samples/sec   Loss 35.9771   LearningRate 0.009721   Epoch: 0   Global Step: 38090   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:55,007-Speed 594.75 samples/sec   Loss 36.2221   LearningRate 0.009721   Epoch: 0   Global Step: 38100   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:57,160-Speed 594.73 samples/sec   Loss 36.3067   LearningRate 0.009721   Epoch: 0   Global Step: 38110   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:08:59,300-Speed 598.03 samples/sec   Loss 36.2931   LearningRate 0.009721   Epoch: 0   Global Step: 38120   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:01,457-Speed 593.51 samples/sec   Loss 35.9658   LearningRate 0.009721   Epoch: 0   Global Step: 38130   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:03,607-Speed 595.43 samples/sec   Loss 36.2381   LearningRate 0.009721   Epoch: 0   Global Step: 38140   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:05,726-Speed 604.17 samples/sec   Loss 36.2591   LearningRate 0.009720   Epoch: 0   Global Step: 38150   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:07,867-Speed 597.86 samples/sec   Loss 36.2602   LearningRate 0.009720   Epoch: 0   Global Step: 38160   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:09,999-Speed 600.57 samples/sec   Loss 36.1405   LearningRate 0.009720   Epoch: 0   Global Step: 38170   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:12,145-Speed 596.53 samples/sec   Loss 36.2247   LearningRate 0.009720   Epoch: 0   Global Step: 38180   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:14,293-Speed 595.92 samples/sec   Loss 35.7995   LearningRate 0.009720   Epoch: 0   Global Step: 38190   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:16,450-Speed 593.61 samples/sec   Loss 35.6892   LearningRate 0.009720   Epoch: 0   Global Step: 38200   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:18,599-Speed 595.51 samples/sec   Loss 36.0433   LearningRate 0.009720   Epoch: 0   Global Step: 38210   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:20,734-Speed 599.72 samples/sec   Loss 36.3159   LearningRate 0.009720   Epoch: 0   Global Step: 38220   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:22,857-Speed 603.11 samples/sec   Loss 36.1550   LearningRate 0.009720   Epoch: 0   Global Step: 38230   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:24,993-Speed 599.17 samples/sec   Loss 36.2934   LearningRate 0.009720   Epoch: 0   Global Step: 38240   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:27,124-Speed 600.67 samples/sec   Loss 36.2390   LearningRate 0.009720   Epoch: 0   Global Step: 38250   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:29,279-Speed 594.07 samples/sec   Loss 36.1873   LearningRate 0.009720   Epoch: 0   Global Step: 38260   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:31,415-Speed 599.54 samples/sec   Loss 36.5096   LearningRate 0.009720   Epoch: 0   Global Step: 38270   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:33,552-Speed 598.92 samples/sec   Loss 36.0631   LearningRate 0.009719   Epoch: 0   Global Step: 38280   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:35,685-Speed 600.32 samples/sec   Loss 35.9312   LearningRate 0.009719   Epoch: 0   Global Step: 38290   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:37,825-Speed 598.08 samples/sec   Loss 36.0765   LearningRate 0.009719   Epoch: 0   Global Step: 38300   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:39,962-Speed 598.96 samples/sec   Loss 36.3405   LearningRate 0.009719   Epoch: 0   Global Step: 38310   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:42,098-Speed 599.24 samples/sec   Loss 36.3592   LearningRate 0.009719   Epoch: 0   Global Step: 38320   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:44,228-Speed 601.06 samples/sec   Loss 36.1669   LearningRate 0.009719   Epoch: 0   Global Step: 38330   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:46,367-Speed 598.47 samples/sec   Loss 36.0673   LearningRate 0.009719   Epoch: 0   Global Step: 38340   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:48,512-Speed 596.92 samples/sec   Loss 36.2657   LearningRate 0.009719   Epoch: 0   Global Step: 38350   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:50,652-Speed 598.26 samples/sec   Loss 36.3263   LearningRate 0.009719   Epoch: 0   Global Step: 38360   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:52,800-Speed 595.76 samples/sec   Loss 36.0570   LearningRate 0.009719   Epoch: 0   Global Step: 38370   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:09:54,952-Speed 594.84 samples/sec   Loss 35.9387   LearningRate 0.009719   Epoch: 0   Global Step: 38380   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:57,086-Speed 600.06 samples/sec   Loss 36.2468   LearningRate 0.009719   Epoch: 0   Global Step: 38390   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:09:59,235-Speed 595.47 samples/sec   Loss 36.3906   LearningRate 0.009719   Epoch: 0   Global Step: 38400   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:01,388-Speed 594.62 samples/sec   Loss 35.9626   LearningRate 0.009719   Epoch: 0   Global Step: 38410   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:03,538-Speed 595.46 samples/sec   Loss 36.4253   LearningRate 0.009718   Epoch: 0   Global Step: 38420   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:05,685-Speed 596.35 samples/sec   Loss 35.9558   LearningRate 0.009718   Epoch: 0   Global Step: 38430   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:07,811-Speed 602.16 samples/sec   Loss 36.0016   LearningRate 0.009718   Epoch: 0   Global Step: 38440   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:09,948-Speed 598.88 samples/sec   Loss 36.0028   LearningRate 0.009718   Epoch: 0   Global Step: 38450   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:12,079-Speed 600.87 samples/sec   Loss 36.0840   LearningRate 0.009718   Epoch: 0   Global Step: 38460   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:14,213-Speed 599.80 samples/sec   Loss 36.0490   LearningRate 0.009718   Epoch: 0   Global Step: 38470   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:16,362-Speed 595.62 samples/sec   Loss 36.4728   LearningRate 0.009718   Epoch: 0   Global Step: 38480   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:18,517-Speed 593.93 samples/sec   Loss 36.0565   LearningRate 0.009718   Epoch: 0   Global Step: 38490   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:20,658-Speed 598.07 samples/sec   Loss 36.2581   LearningRate 0.009718   Epoch: 0   Global Step: 38500   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:22,793-Speed 599.50 samples/sec   Loss 36.1926   LearningRate 0.009718   Epoch: 0   Global Step: 38510   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:24,926-Speed 600.27 samples/sec   Loss 36.1275   LearningRate 0.009718   Epoch: 0   Global Step: 38520   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:27,066-Speed 598.24 samples/sec   Loss 36.6192   LearningRate 0.009718   Epoch: 0   Global Step: 38530   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:29,206-Speed 598.14 samples/sec   Loss 36.1725   LearningRate 0.009718   Epoch: 0   Global Step: 38540   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:31,360-Speed 594.22 samples/sec   Loss 36.0758   LearningRate 0.009718   Epoch: 0   Global Step: 38550   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:33,504-Speed 597.19 samples/sec   Loss 35.9456   LearningRate 0.009717   Epoch: 0   Global Step: 38560   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:35,642-Speed 598.56 samples/sec   Loss 35.8398   LearningRate 0.009717   Epoch: 0   Global Step: 38570   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:37,784-Speed 597.88 samples/sec   Loss 36.1615   LearningRate 0.009717   Epoch: 0   Global Step: 38580   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:39,915-Speed 600.49 samples/sec   Loss 35.5963   LearningRate 0.009717   Epoch: 0   Global Step: 38590   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:10:42,054-Speed 598.60 samples/sec   Loss 35.9076   LearningRate 0.009717   Epoch: 0   Global Step: 38600   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:44,185-Speed 600.81 samples/sec   Loss 36.1945   LearningRate 0.009717   Epoch: 0   Global Step: 38610   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:46,326-Speed 597.83 samples/sec   Loss 35.7991   LearningRate 0.009717   Epoch: 0   Global Step: 38620   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:48,457-Speed 600.71 samples/sec   Loss 35.9965   LearningRate 0.009717   Epoch: 0   Global Step: 38630   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:50,607-Speed 595.38 samples/sec   Loss 36.1506   LearningRate 0.009717   Epoch: 0   Global Step: 38640   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:52,730-Speed 602.85 samples/sec   Loss 35.9174   LearningRate 0.009717   Epoch: 0   Global Step: 38650   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:54,869-Speed 598.55 samples/sec   Loss 35.9276   LearningRate 0.009717   Epoch: 0   Global Step: 38660   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:57,011-Speed 597.77 samples/sec   Loss 35.9861   LearningRate 0.009717   Epoch: 0   Global Step: 38670   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:10:59,151-Speed 598.06 samples/sec   Loss 35.9683   LearningRate 0.009717   Epoch: 0   Global Step: 38680   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:01,297-Speed 596.70 samples/sec   Loss 35.8002   LearningRate 0.009716   Epoch: 0   Global Step: 38690   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:03,417-Speed 603.85 samples/sec   Loss 36.2604   LearningRate 0.009716   Epoch: 0   Global Step: 38700   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:05,554-Speed 598.83 samples/sec   Loss 36.1854   LearningRate 0.009716   Epoch: 0   Global Step: 38710   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:07,687-Speed 600.37 samples/sec   Loss 35.8299   LearningRate 0.009716   Epoch: 0   Global Step: 38720   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:09,835-Speed 595.88 samples/sec   Loss 36.2064   LearningRate 0.009716   Epoch: 0   Global Step: 38730   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:11,971-Speed 599.21 samples/sec   Loss 36.2251   LearningRate 0.009716   Epoch: 0   Global Step: 38740   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:14,119-Speed 596.16 samples/sec   Loss 35.7730   LearningRate 0.009716   Epoch: 0   Global Step: 38750   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:16,270-Speed 595.01 samples/sec   Loss 35.5379   LearningRate 0.009716   Epoch: 0   Global Step: 38760   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:18,410-Speed 598.18 samples/sec   Loss 36.1434   LearningRate 0.009716   Epoch: 0   Global Step: 38770   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:20,561-Speed 595.14 samples/sec   Loss 36.3392   LearningRate 0.009716   Epoch: 0   Global Step: 38780   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:22,708-Speed 596.20 samples/sec   Loss 35.8981   LearningRate 0.009716   Epoch: 0   Global Step: 38790   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:24,845-Speed 599.18 samples/sec   Loss 35.8553   LearningRate 0.009716   Epoch: 0   Global Step: 38800   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:26,981-Speed 599.22 samples/sec   Loss 35.7969   LearningRate 0.009716   Epoch: 0   Global Step: 38810   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:29,130-Speed 595.90 samples/sec   Loss 35.8356   LearningRate 0.009716   Epoch: 0   Global Step: 38820   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:31,277-Speed 596.07 samples/sec   Loss 36.0376   LearningRate 0.009715   Epoch: 0   Global Step: 38830   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:33,426-Speed 595.78 samples/sec   Loss 36.1101   LearningRate 0.009715   Epoch: 0   Global Step: 38840   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:35,545-Speed 604.04 samples/sec   Loss 36.0358   LearningRate 0.009715   Epoch: 0   Global Step: 38850   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:37,685-Speed 598.24 samples/sec   Loss 36.1983   LearningRate 0.009715   Epoch: 0   Global Step: 38860   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:39,820-Speed 599.58 samples/sec   Loss 36.3082   LearningRate 0.009715   Epoch: 0   Global Step: 38870   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:41,966-Speed 596.55 samples/sec   Loss 35.8473   LearningRate 0.009715   Epoch: 0   Global Step: 38880   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:44,113-Speed 596.19 samples/sec   Loss 36.1175   LearningRate 0.009715   Epoch: 0   Global Step: 38890   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:46,245-Speed 600.58 samples/sec   Loss 35.6396   LearningRate 0.009715   Epoch: 0   Global Step: 38900   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:11:48,380-Speed 599.55 samples/sec   Loss 35.8522   LearningRate 0.009715   Epoch: 0   Global Step: 38910   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:50,533-Speed 594.54 samples/sec   Loss 35.8144   LearningRate 0.009715   Epoch: 0   Global Step: 38920   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:52,680-Speed 596.14 samples/sec   Loss 36.0003   LearningRate 0.009715   Epoch: 0   Global Step: 38930   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:54,822-Speed 597.82 samples/sec   Loss 35.8773   LearningRate 0.009715   Epoch: 0   Global Step: 38940   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:56,957-Speed 599.51 samples/sec   Loss 35.8578   LearningRate 0.009715   Epoch: 0   Global Step: 38950   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:11:59,097-Speed 598.19 samples/sec   Loss 35.7347   LearningRate 0.009715   Epoch: 0   Global Step: 38960   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:01,234-Speed 599.11 samples/sec   Loss 36.2109   LearningRate 0.009714   Epoch: 0   Global Step: 38970   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:03,377-Speed 597.32 samples/sec   Loss 35.9362   LearningRate 0.009714   Epoch: 0   Global Step: 38980   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:05,497-Speed 603.93 samples/sec   Loss 36.0859   LearningRate 0.009714   Epoch: 0   Global Step: 38990   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:07,642-Speed 596.73 samples/sec   Loss 35.8750   LearningRate 0.009714   Epoch: 0   Global Step: 39000   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:09,750-Speed 607.17 samples/sec   Loss 35.9087   LearningRate 0.009714   Epoch: 0   Global Step: 39010   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:11,881-Speed 600.91 samples/sec   Loss 35.9360   LearningRate 0.009714   Epoch: 0   Global Step: 39020   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:14,023-Speed 597.64 samples/sec   Loss 35.8667   LearningRate 0.009714   Epoch: 0   Global Step: 39030   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:16,157-Speed 599.73 samples/sec   Loss 35.8731   LearningRate 0.009714   Epoch: 0   Global Step: 39040   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:18,288-Speed 600.65 samples/sec   Loss 36.0590   LearningRate 0.009714   Epoch: 0   Global Step: 39050   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:20,430-Speed 597.74 samples/sec   Loss 35.8660   LearningRate 0.009714   Epoch: 0   Global Step: 39060   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:22,570-Speed 598.20 samples/sec   Loss 35.9069   LearningRate 0.009714   Epoch: 0   Global Step: 39070   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:24,719-Speed 595.60 samples/sec   Loss 36.1224   LearningRate 0.009714   Epoch: 0   Global Step: 39080   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:26,865-Speed 596.62 samples/sec   Loss 35.7327   LearningRate 0.009714   Epoch: 0   Global Step: 39090   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:29,007-Speed 597.74 samples/sec   Loss 35.8374   LearningRate 0.009713   Epoch: 0   Global Step: 39100   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:31,142-Speed 599.45 samples/sec   Loss 35.9144   LearningRate 0.009713   Epoch: 0   Global Step: 39110   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:33,269-Speed 601.92 samples/sec   Loss 35.7885   LearningRate 0.009713   Epoch: 0   Global Step: 39120   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:35,415-Speed 596.45 samples/sec   Loss 35.9188   LearningRate 0.009713   Epoch: 0   Global Step: 39130   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:37,559-Speed 597.13 samples/sec   Loss 35.7010   LearningRate 0.009713   Epoch: 0   Global Step: 39140   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:12:39,700-Speed 597.87 samples/sec   Loss 35.9274   LearningRate 0.009713   Epoch: 0   Global Step: 39150   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:41,833-Speed 600.28 samples/sec   Loss 35.9178   LearningRate 0.009713   Epoch: 0   Global Step: 39160   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:43,972-Speed 598.53 samples/sec   Loss 36.1032   LearningRate 0.009713   Epoch: 0   Global Step: 39170   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:46,121-Speed 595.74 samples/sec   Loss 35.7914   LearningRate 0.009713   Epoch: 0   Global Step: 39180   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:48,264-Speed 597.21 samples/sec   Loss 35.9781   LearningRate 0.009713   Epoch: 0   Global Step: 39190   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:50,409-Speed 596.89 samples/sec   Loss 35.5280   LearningRate 0.009713   Epoch: 0   Global Step: 39200   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:52,551-Speed 597.57 samples/sec   Loss 35.6200   LearningRate 0.009713   Epoch: 0   Global Step: 39210   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:54,688-Speed 598.91 samples/sec   Loss 36.2499   LearningRate 0.009713   Epoch: 0   Global Step: 39220   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:56,833-Speed 597.04 samples/sec   Loss 35.5121   LearningRate 0.009713   Epoch: 0   Global Step: 39230   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:12:58,955-Speed 603.07 samples/sec   Loss 35.8150   LearningRate 0.009712   Epoch: 0   Global Step: 39240   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:01,096-Speed 597.91 samples/sec   Loss 35.5108   LearningRate 0.009712   Epoch: 0   Global Step: 39250   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:03,227-Speed 600.74 samples/sec   Loss 36.3586   LearningRate 0.009712   Epoch: 0   Global Step: 39260   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 20:13:05,352-Speed 602.53 samples/sec   Loss 36.4343   LearningRate 0.009712   Epoch: 0   Global Step: 39270   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:07,493-Speed 597.98 samples/sec   Loss 36.0057   LearningRate 0.009712   Epoch: 0   Global Step: 39280   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:09,636-Speed 597.28 samples/sec   Loss 35.8032   LearningRate 0.009712   Epoch: 0   Global Step: 39290   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:11,783-Speed 596.23 samples/sec   Loss 35.5946   LearningRate 0.009712   Epoch: 0   Global Step: 39300   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:13,931-Speed 596.13 samples/sec   Loss 35.5517   LearningRate 0.009712   Epoch: 0   Global Step: 39310   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:16,075-Speed 597.00 samples/sec   Loss 35.7881   LearningRate 0.009712   Epoch: 0   Global Step: 39320   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:18,211-Speed 599.42 samples/sec   Loss 36.0718   LearningRate 0.009712   Epoch: 0   Global Step: 39330   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:20,353-Speed 597.65 samples/sec   Loss 35.8869   LearningRate 0.009712   Epoch: 0   Global Step: 39340   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:22,488-Speed 599.45 samples/sec   Loss 35.8205   LearningRate 0.009712   Epoch: 0   Global Step: 39350   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:24,625-Speed 598.91 samples/sec   Loss 35.8443   LearningRate 0.009712   Epoch: 0   Global Step: 39360   Fp16 Grad Scale: 65536   Required: 86 hours
Training: 2024-12-11 20:13:26,745-Speed 603.92 samples/sec   Loss 35.7484   LearningRate 0.009712   Epoch: 0   Global Step: 39370   Fp16 Grad Scale: 131072   Required: 86 hours
